time,ML,AP
17.490000000000002,-1.6436597558829835,-2.100134692308531
17.5,-1.6259283082815283,-2.072550665118958
17.51,-1.608783985167651,-2.0393593638558616
17.52,-1.5930451285310174,-2.0023682856990304
17.53,-1.5794549389372468,-1.964054825759071
17.54,-1.5684922218721409,-1.926652250012191
17.55,-1.5603349476471724,-1.8915822925319699
17.56,-1.554969748545421,-1.8593370270855
17.57,-1.5522973906007764,-1.829492792987053
17.580000000000002,-1.5520245488158015,-1.8014615020043527
17.59,-1.5535244836368869,-1.7754641268905973
17.6,-1.5562422301907255,-1.7522292531226413
17.61,-1.5601858259323886,-1.731515427981918
17.62,-1.565663026834642,-1.711159012471381
17.63,-1.5728043398689007,-1.6881740785629178
17.64,-1.5814637081409177,-1.6609595867350744
17.650000000000002,-1.591278736265429,-1.6300529227607128
17.66,-1.60201241871964,-1.597045932553318
17.67,-1.613750794627027,-1.5634863350795767
17.68,-1.626296468848052,-1.5309487817980794
17.69,-1.6387127520060574,-1.5012463542601762
17.7,-1.6499070352743215,-1.4754935905897995
17.71,-1.6594194236863389,-1.4531919899203771
17.72,-1.667413811903638,-1.4328649141008798
17.73,-1.6741457250805545,-1.4131868946314903
17.740000000000002,-1.6797028797103695,-1.3930718341167956
17.75,-1.6841309643822795,-1.3713224332816882
17.76,-1.6877086724230104,-1.346897120145774
17.77,-1.6911468105845573,-1.3194725272954484
17.78,-1.6953540679735868,-1.2894750475631935
17.79,-1.7009212739228299,-1.2575286581716036
17.8,-1.7079633551108855,-1.2241354703152667
17.81,-1.7162346896073573,-1.1898533358258243
17.82,-1.7250963146795655,-1.1552564055562862
17.830000000000002,-1.7337342927656678,-1.1205664722142847
17.84,-1.7416912806356646,-1.0855224254668054
17.85,-1.748947548874614,-1.0497327792321138
17.86,-1.7555043613397119,-1.013243485142145
17.87,-1.7611078134657414,-0.9767004536991263
17.88,-1.765426419142422,-0.9409875167353074
17.89,-1.768287151945456,-0.906740093453425
17.900000000000002,-1.7695465785825282,-0.8740055798702683
17.91,-1.7690524789059525,-0.842503473848088
17.92,-1.7669103574244944,-0.8124166361189594
17.93,-1.763553166041962,-0.7846091802910139
17.94,-1.7596700669590277,-0.7600058554990007
17.95,-1.7561148157145992,-0.7389515819134469
17.96,-1.7534429011255106,-0.7209631239805657
17.97,-1.7514730896965627,-0.7052002431937447
17.98,-1.7497399216421856,-0.6911110622540465
17.990000000000002,-1.7482105970345696,-0.6786359499657415
18.0,-1.7473078922901188,-0.6682767970950373
18.01,-1.7474195806809885,-0.6611391293592617
18.02,-1.748558840308816,-0.6583557649761477
18.03,-1.7503058917865904,-0.6602231196850926
18.04,-1.7518791669464922,-0.665653714177907
18.05,-1.7524686998157697,-0.6721975787865531
18.06,-1.7517425218332598,-0.677106389880216
18.07,-1.7499597580822097,-0.6789877472314664
18.080000000000002,-1.7475413822196395,-0.6783485768384869
18.09,-1.7446705167506502,-0.6763832336544672
18.1,-1.7413797606439494,-0.673541317453414
18.11,-1.7377906249542516,-0.6692196103331871
18.12,-1.734001446307941,-0.6624514245120567
18.13,-1.7300257169420277,-0.6529714681023441
18.14,-1.7261545343732827,-0.6417934703999041
18.150000000000002,-1.723019609333613,-0.6309759573762221
18.16,-1.7210872538319337,-0.6231884711049205
18.17,-1.7203612509954793,-0.6212362539095262
18.18,-1.7205211969132947,-0.6271787077571582
18.19,-1.7211083481304534,-0.6414749112538883
18.2,-1.7216776330800705,-0.662774375237784
18.21,-1.7218253449053464,-0.6885535294177554
18.22,-1.7210610588200987,-0.7164309996449444
18.23,-1.7190188001652225,-0.744933210432462
18.240000000000002,-1.7159962615439839,-0.7731380655153286
18.25,-1.7129713628122065,-0.8002669699647091
18.26,-1.7109529947927276,-0.8255832124754419
18.27,-1.710522766057932,-0.848342252649832
18.28,-1.711940574570381,-0.8680545513068174
18.29,-1.7153145711781934,-0.8846770829904316
18.3,-1.720584233216528,-0.8981954320834385
18.31,-1.727441361202848,-0.9083086575291195
18.32,-1.7352417169812462,-0.9147876500219815
18.330000000000002,-1.7431281541447001,-0.9177908330249533
18.34,-1.7503384730748701,-0.9177048264506645
18.35,-1.7563127031393015,-0.9149208717114024
18.36,-1.760726402256317,-0.9097719009626117
18.37,-1.763727811309654,-0.9028459916789494
18.38,-1.766099645234734,-0.8955936073783047
18.39,-1.7690701680843932,-0.8902497046068925
18.400000000000002,-1.7738675079527628,-0.8886802070962827
18.41,-1.7812650502527674,-0.8911782270835569
18.42,-1.7914132183847942,-0.8963495087158322
18.43,-1.8040552398715195,-0.9020785872857792
18.44,-1.8188976401774517,-0.9065848560747756
18.45,-1.8358570814761546,-0.9090383300420732
18.46,-1.854982602904054,-0.9097046733867029
18.47,-1.8760890106529844,-0.9094151911286923
18.48,-1.8986854871726289,-0.9089969416459575
18.490000000000002,-1.9222601380119413,-0.9097615736233693
18.5,-1.9465557246235143,-0.9137286452785371
18.51,-1.9716714478853916,-0.9221563962335342
18.52,-1.9979080668415847,-0.9342360500742589
18.53,-2.025494719068242,-0.9477651371789603
18.54,-2.054658099408441,-0.9604408980953885
18.55,-2.085882699003022,-0.9704733642770162
18.56,-2.1195705225840675,-0.9769556422066248
18.57,-2.1552688282365238,-0.9798440376896901
18.580000000000002,-2.191640385140306,-0.9794269680700339
18.59,-2.2272561186210873,-0.9760323641028221
18.6,-2.2611538420243176,-0.9697917277741311
18.61,-2.2928268678649015,-0.9605637862352778
18.62,-2.3220445570566346,-0.948960555142302
18.63,-2.3489003803918056,-0.9370738008529114
18.64,-2.3740970509369776,-0.9273824392372045
18.650000000000002,-2.3988244454237795,-0.9216369796176195
18.66,-2.424063361476687,-0.9208668531112478
18.67,-2.4501546569452652,-0.925387404625751
18.68,-2.4768725235875824,-0.9346042117223732
18.69,-2.5035359465571654,-0.9471624954559213
18.7,-2.529300689343298,-0.9612868875139478
18.71,-2.5537151809243044,-0.975056030459812
18.72,-2.576958957252836,-0.9870134424902106
18.73,-2.599722726001319,-0.9970980693145074
18.740000000000002,-2.623151323846148,-1.0065447099736113
18.75,-2.648522348857441,-1.0164146559936702
18.76,-2.6764746698260566,-1.0265712437074421
18.77,-2.7067099453596652,-1.0361092596265349
18.78,-2.738523322866256,-1.0440610058276418
18.79,-2.7712202908912595,-1.0494423430767146
18.8,-2.803969870714153,-1.0513914215144053
18.81,-2.835715205905308,-1.0499095853228144
18.82,-2.8655813933668077,-1.0463269626465266
18.830000000000002,-2.89325697129342,-1.043003705279206
18.84,-2.918783917623276,-1.0425600934934334
18.85,-2.942236574438473,-1.0469373848853336
18.86,-2.9636893280345245,-1.0570582616316655
18.87,-2.9831781199455305,-1.0732149454748166
18.88,-3.0007106743663714,-1.0953452410331694
18.89,-3.0163840318776804,-1.123290609677372
18.900000000000002,-3.030420511254393,-1.1571758832681192
18.91,-3.0431690808255136,-1.1971147414051568
18.92,-3.0549214733618135,-1.2422909330257454
18.93,-3.0656227445820203,-1.290531743847441
18.94,-3.074955229946672,-1.3387312965645266
18.95,-3.08256004051315,-1.383560573666644
18.96,-3.088096786742994,-1.4224136823474787
18.97,-3.0913894663928874,-1.4545344341082411
18.98,-3.0925408591477725,-1.481379766657552
18.990000000000002,-3.0916862362601454,-1.5058552396584575
19.0,-3.0887651138292322,-1.5311536493684974
19.01,-3.0837900343127966,-1.55986531612538
19.02,-3.0772421791096134,-1.593259817293632
19.03,-3.0698116008655845,-1.6310909426877935
19.04,-3.061700078473947,-1.6723152256135758
19.05,-3.052534138850174,-1.7154362342168579
19.06,-3.041789722117449,-1.7583842024900092
19.07,-3.029060432177421,-1.799264043740637
19.080000000000002,-3.014253182989543,-1.8372206650519107
19.09,-2.997701991008764,-1.8724838853900598
19.1,-2.9800345338827148,-1.9060037089127724
19.11,-2.961938288712667,-1.9386308623495478
19.12,-2.9439341961022416,-1.9704708015187276
19.13,-2.926303184317822,-2.001522978437225
19.14,-2.909150833242319,-2.032678882651168
19.150000000000002,-2.892421536353236,-2.0656326419274404
19.16,-2.8759303130401266,-2.101992021117516
19.17,-2.8592774512837846,-2.1426294058737936
19.18,-2.841587911810739,-2.1877501397476564
19.19,-2.821703956466567,-2.23717312638787
19.2,-2.7989799978132583,-2.290287243817179
19.21,-2.7737642530334368,-2.346092019481114
19.22,-2.747076252357814,-2.4035318931245375
19.23,-2.720116161100628,-2.4616107632090856
19.240000000000002,-2.694006592154914,-2.519231869602884
19.25,-2.6695714542514337,-2.5752005535819946
19.26,-2.64720878572088,-2.628502920112369
19.27,-2.6267877747753716,-2.678781227621784
19.28,-2.6075019299025044,-2.7266658238376302
19.29,-2.5880915308549217,-2.773425338840679
19.3,-2.567357717062036,-2.8200857333876104
19.31,-2.544352428546694,-2.8667167596914345
19.32,-2.5183352949634257,-2.912379334987273
19.330000000000002,-2.4889774006488694,-2.955655651175085
19.34,-2.4564980482230374,-2.9954047485615427
19.35,-2.4215139004928745,-3.0315267142588196
19.36,-2.3850701458023953,-3.065269924718356
19.37,-2.3486448526488957,-3.0986977303939325
19.38,-2.3136882419187335,-3.1336465801036826
19.39,-2.2811408615264277,-3.171008086321047
19.400000000000002,-2.2514303394196147,-3.2109419888684028
19.41,-2.224811563118414,-3.2533597568540333
19.42,-2.201496124399205,-3.2976290150945564
19.43,-2.181339418566906,-3.342032099852199
19.44,-2.1636047047696505,-3.3841329266418376
19.45,-2.147168870163435,-3.421881643299553
19.46,-2.1308987993201973,-3.454492833568294
19.47,-2.113973948747824,-3.482374292698339
19.48,-2.096087443043356,-3.5061324825570015
19.490000000000002,-2.077534932874671,-3.5258200774140707
19.5,-2.0591758611764104,-3.541402954253245
19.51,-2.0419489808251527,-3.553709021032691
19.52,-2.0261537411095762,-3.56442336167558
19.53,-2.0112974915994166,-3.575010657942193
19.54,-1.9964957445193428,-3.585957383264332
19.55,-1.9808751066234132,-3.5970925752481535
19.56,-1.9639619408955868,-3.608154432166854
19.57,-1.945980462240787,-3.6188856496336834
19.580000000000002,-1.9276404038731476,-3.6287882546764014
19.59,-1.909713425612667,-3.6369535619801447
19.6,-1.8930400579323798,-3.642443992152908
19.61,-1.8786676236894555,-3.6450224919103484
19.62,-1.8676380118509697,-3.645144266204883
19.63,-1.8606066144733788,-3.6431269130408395
19.64,-1.85746226337032,-3.6384618321973465
19.650000000000002,-1.8571599425146474,-3.6297578115567424
19.66,-1.8581247636083433,-3.6156786163143706
19.67,-1.8589292094864802,-3.5962648328247777
19.68,-1.8586671695618708,-3.57313707927113
19.69,-1.8571213332038792,-3.548299990687252
19.7,-1.8548691899219516,-3.5225567923281758
19.71,-1.8529504081183474,-3.494973541333962
19.72,-1.8523022037382835,-3.4635304863242617
19.73,-1.8536626512285508,-3.4258403854187014
19.740000000000002,-1.8576930443752648,-3.3801405536899845
19.75,-1.8649338207069084,-3.326375242028173
19.76,-1.8759548833768203,-3.2656572669374935
19.77,-1.8914980976765003,-3.1987983207345483
19.78,-1.9120798412570241,-3.126223360493596
19.79,-1.9375846795978795,-3.0489491996672213
19.8,-1.9674011575248658,-2.9687572343635757
19.81,-2.000711707997755,-2.8874379460622297
19.82,-2.0366012144786274,-2.806196449498756
19.830000000000002,-2.074167172742231,-2.7254933192106727
19.84,-2.112925501883303,-2.6449854595917013
19.85,-2.153171211521816,-2.563302364505665
19.86,-2.1956358630103052,-2.4780108205719746
19.87,-2.240838586743935,-2.386424868632869
19.88,-2.288866371066934,-2.2867567565488334
19.89,-2.339474712799626,-2.1783413054723084
19.900000000000002,-2.392247669770488,-2.0611965471188167
19.91,-2.4467987770034205,-1.9364825648575177
19.92,-2.502929755451847,-1.8070641112156196
19.93,-2.560599651234196,-1.6763832159548893
19.94,-2.61965883068444,-1.5468287492617814
19.95,-2.6795535142937488,-1.4192518516770205
19.96,-2.739413586371324,-1.2932833320588364
19.97,-2.7986843257274985,-1.1677248679890877
19.98,-2.857780337683113,-1.0409781428558138
19.990000000000002,-2.9181305371561246,-0.9114930762748311
